2021-03-06 16:59:31 QtWarningMsg:FILE: LINE:0 MSG:QMetaObject::connectSlotsByName: No matching signal for on_modeBt_clicked()
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:1241 MSG:PROXIMITY ALARM (1239)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:35 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:1241 MSG:PROXIMITY ALARM (1239)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:1118 MSG:vehicle:  1 is not ready!
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:1258 MSG:OBSTACLE AVOIDANCE ENGAGED - DISARMING ROBOT
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:36 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:1241 MSG:PROXIMITY ALARM (1239)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-06 16:59:37 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
